16/10/2014 15:58:47 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+
16/10/2014 15:58:47 (Std) 	+                     Crazy Eddie's GUI System - Event log                    +
16/10/2014 15:58:47 (Std) 	+                          (http://www.cegui.org.uk/)                         +
16/10/2014 15:58:47 (Std) 	+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+

16/10/2014 15:58:47 (Std) 	CEGUI::Logger singleton created. (0x3a7ac10)
16/10/2014 15:58:47 (Std) 	
16/10/2014 15:58:47 (Std) 	********************************************************************************
16/10/2014 15:58:47 (Std) 	* Important:                                                                   *
16/10/2014 15:58:47 (Std) 	*     To get support at the CEGUI forums, you must post _at least_ the section *
16/10/2014 15:58:47 (Std) 	*     of this log file indicated below.  Failure to do this will result in no  *
16/10/2014 15:58:47 (Std) 	*     support being given; please do not waste our time.                       *
16/10/2014 15:58:47 (Std) 	********************************************************************************
16/10/2014 15:58:47 (Std) 	********************************************************************************
16/10/2014 15:58:47 (Std) 	* -------- START OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM       -------- *
16/10/2014 15:58:47 (Std) 	********************************************************************************
16/10/2014 15:58:47 (Std) 	---- Version 0.7.6 (Build: Jan  2 2014 GNU/Linux g++ 4.8.2 64 bit) ----
16/10/2014 15:58:47 (Std) 	---- Renderer module is: CEGUI::OgreRenderer - Official OGRE based 2nd generation renderer module. ----
16/10/2014 15:58:47 (Std) 	---- XML Parser module is: CEGUI::TinyXMLParser - Official tinyXML based parser module for CEGUI ----
16/10/2014 15:58:47 (Std) 	---- Image Codec module is: OgreImageCodec - Integrated ImageCodec using the Ogre engine. ----
16/10/2014 15:58:47 (Std) 	---- Scripting module is: None ----
16/10/2014 15:58:47 (Std) 	********************************************************************************
16/10/2014 15:58:47 (Std) 	* -------- END OF ESSENTIAL SECTION TO BE POSTED ON THE FORUM         -------- *
16/10/2014 15:58:47 (Std) 	********************************************************************************
16/10/2014 15:58:47 (Std) 	
16/10/2014 15:58:47 (Std) 	---- Begining CEGUI System initialisation ----
16/10/2014 15:58:47 (Std) 	CEGUI::ImagesetManager singleton created (0x3a7b940)
16/10/2014 15:58:47 (Std) 	CEGUI::FontManager singleton created. (0x3a7c810)
16/10/2014 15:58:47 (Std) 	CEGUI::WindowFactoryManager singleton created
16/10/2014 15:58:47 (Std) 	CEGUI::WindowManager singleton created (0x3a7b400)
16/10/2014 15:58:47 (Std) 	CEGUI::SchemeManager singleton created. (0x3a7c940)
16/10/2014 15:58:47 (Std) 	CEGUI::MouseCursor singleton created. (0x3a7ba70)
16/10/2014 15:58:47 (Std) 	CEGUI::GlobalEventSet singleton created. (0x3a7bb10)
16/10/2014 15:58:47 (Std) 	CEGUI::AnimationManager singleton created (0x3a7eba0)
16/10/2014 15:58:47 (Std) 	CEGUI::WidgetLookManager singleton created. (0x3a7a5a0)
16/10/2014 15:58:47 (Std) 	CEGUI::WindowRendererManager singleton created (0x3a7ec60)
16/10/2014 15:58:47 (Std) 	CEGUI::RenderEffectManager singleton created (0x3a7c1d0)
